k,x_zero,x_t,Component A,Component B,Fatigue
1.5444421007,0.2388686654,0.352517003,0.647482997,0.5444421007,0.1136483376
3.9130837288,0.152472307,0.4473131278,0.131641722,3.3979586483,46.5178983222
2.105086906,0.5855744049,0.5249602298,0.4750397702,1.105086906,0.0912039901
1.2577958996,0.5941346172,0.2049584513,0.7950415487,0.2577958996,0.389176166
1.7825568573,0.5080120139,0.4390080766,0.5609919234,0.7825568573,0.0690039373
2.9752083164,0.2983621721,0.6664412394,0.3387491926,1.9673589015,2.7500930175
2.090916418,0.0291338067,0.5217408064,0.4782591936,1.090916418,0.4926218179
2.2325323098,0.2626801358,0.5520781511,0.4479218489,1.2325323098,0.2918165777
3.2971966332,0.5506777792,0.4802720341,0.1769840864,2.7136452995,34.1651825646
0.5234566889,0.0138297412,0.0,1.0,0.0,0.0138297412
0.1408577877,0.8780101195,0.0,1.0,0.0,0.8780101195
2.9081157849,0.9433397872,0.656132115,0.3438623763,1.9081241805,1.9565702353
2.1712717392,0.9246977189,0.5394404201,0.4605595799,1.1712717392,1.163840975
1.7448098731,0.0864640017,0.4268716521,0.5731283479,0.7448098731,0.3404076504
2.5105462174,0.3603338024,0.6016803064,0.3983196936,1.5105462174,0.2847833601
0.8513852805,0.682525762,9.5e-09,0.9999999888,9.5e-09,0.6825257525
1.3888969117,0.865952,0.280004159,0.719995841,0.3888969117,0.8235122585
2.308018593,0.5256885337,0.5667279271,0.4332720729,1.308018593,0.066800315
0.9659079974,0.3415963868,0.0009357615,0.9990302701,0.0009366699,0.3406606253
2.6066427299,0.7382183331,0.6163647636,0.3836352364,1.6066427299,0.5364465006
3.4014351145,0.2580689967,0.8423913861,0.548397955,1.5360950538,38.308690827
3.3933640039,0.6272152414,0.4536438075,0.1589509887,2.8539854405,38.2519691533
0.9579004877,0.0350981867,0.0002592741,0.9997292576,0.0002593443,0.0348389126
2.1876729118,0.8369247625,0.542893275,0.457106725,1.1876729118,0.783145162
3.5059139075,0.448502873,0.5043942834,0.1742233246,2.8951019308,41.0577464379
2.3853063113,0.4924226981,0.5807666314,0.4192333686,1.3853063113,0.1400811579
3.1046381346,0.8804143735,0.7665952845,0.4444965542,1.7246371816,16.7622371855
2.8850363203,0.150524568,0.6533840308,0.34661622,1.8850359365,0.8273904148
0.0999877446,0.7922310511,0.0,1.0,0.0,0.7922310511
3.8603778495,0.488687664,0.5606451459,0.176319046,3.1797197097,48.2244372389
3.9554288723,0.5545780058,0.6322858166,0.1997545295,3.1653140389,43.6971780834
3.587959072,0.4654473429,0.5664574623,0.1964828634,2.8829865997,41.6474645622
2.0684593243,0.6992767308,0.5165483854,0.4834516146,1.0684593243,0.346783445
3.6715509557,0.1554740476,0.7809613237,0.6931162587,1.1267392936,36.6184438659
2.9731537631,0.3320917903,0.663937339,0.3366316979,1.9722959637,0.6121760161
2.073753868,0.7248669032,0.5177826957,0.4822173043,1.073753868,0.4168707175
3.8658820556,0.7158181239,0.2936794951,0.0828273841,3.5456811578,43.4799593573
0.4247284203,0.6273758467,0.0,1.0,0.0,0.6273758467
3.669145082,0.1068014541,0.8321497382,0.3476734745,2.393480663,33.1915719447
3.6656637508,0.0857162135,0.7426985591,0.7176934295,1.0348409621,32.7160706575
0.5221744889,0.144385812,0.0,1.0,0.0,0.144385812
1.5091148244,0.9217316248,0.3373598988,0.6626401012,0.5091148244,1.0413490823
0.779780597,0.028835638,0.0,1.0,0.0,0.028835638
3.5225632285,0.6930431222,0.371957507,0.1199905983,3.099888759,39.8536523682
1.4270556372,0.6851570566,0.2992564733,0.7007435267,0.4270556372,0.3859005833
0.2100018273,0.9304842007,0.0,1.0,0.0,0.9304842007
0.7707767687,0.4150761399,0.0,1.0,0.0,0.4150761399
1.6518453459,0.438998668,0.3946164497,0.6053835503,0.6518453459,0.0443822183
3.0158412832,0.2167716425,0.708176671,0.3767885795,1.8795067302,10.3430328417
1.8655784553,0.9290066891,0.4639732266,0.5360267734,0.8655784553,1.146897951
2.896697167,0.3510410489,0.6547791333,0.3452206429,1.8966975087,0.4036156041
1.3079214147,0.8672587331,0.2354280703,0.7645719297,0.3079214147,0.8015483009
1.8687494874,0.4862508122,0.4648827964,0.5351172036,0.8687494874,0.0213680159
0.9513336497,0.7719078728,0.000261165,0.9997253995,0.0002612367,0.7716467078
0.2620315355,0.4618978016,0.0,1.0,0.0,0.4618978016
2.2573565299,0.9224597528,0.5570039616,0.4429960384,1.2573565299,1.1738520979
1.241516976,0.9282620655,0.1945337685,0.8054662315,0.241516976,0.9574466222
0.7402063639,0.9238038161,0.0,1.0,0.0,0.9238038161
1.1061594132,0.131441322,0.0959715034,0.904028457,0.1061598257,0.0354698186
1.4917300994,0.2374546272,0.3296374456,0.6703625544,0.4917300994,0.0921828184
1.353252501,0.5261759786,0.261039607,0.738960393,0.353252501,0.2651363716
1.9144916435,0.4877148716,0.4776681301,0.5223318699,0.9144916435,0.0100467415
3.1937924124,0.5189477791,0.5154185506,0.2023111626,2.5476525563,28.220722108
3.2487988049,0.1205577922,0.8121387154,0.5043326431,1.6103235168,30.6451444055
2.1986039658,0.1602240861,0.5451659255,0.4548340745,1.1986039658,0.386457448
0.4596891913,0.4431169254,0.0,1.0,0.0,0.4431169254
2.0221505745,0.208051487,0.5054769844,0.4945230156,1.0221505745,0.2975491218
3.3507243888,0.6869598805,0.46489187,0.1664489413,2.7929998617,34.7518803233
3.1466160669,0.1406363625,0.7827987599,0.4649970393,1.6834489119,24.3406847463
3.4528665189,0.3818918803,0.4236468478,0.1432006785,2.9584136906,40.7648071425
1.4833425618,0.6023215006,0.3258468908,0.6741531092,0.4833425618,0.2764746097
0.0048003558,0.2705857396,0.0,1.0,0.0,0.2705857396
3.286139313,0.166433733,0.8206565723,0.5163481104,1.5893474882,33.6506318775
1.1277006581,0.5613904649,0.1132399321,0.8867600565,0.1277007589,0.4481505327
1.0430557791,0.5585519918,0.0416899892,0.958291295,0.0435045058,0.5168620026
1.4456660107,0.9216533923,0.3082772974,0.6917227026,0.4456660107,1.0211521822
1.7129323007,0.3243705136,0.4162057662,0.5837942338,0.7129323007,0.0918352526
3.2450326613,0.3237120894,0.4969356152,0.188772307,2.6324603595,29.5306002647
1.2366161825,0.9148386127,0.1913416514,0.8086583486,0.2366161825,0.9134933881
1.4671876543,0.1331079288,0.3184239268,0.6815760732,0.4671876543,0.1853159981
1.9662108372,0.175152442,0.4914075433,0.5085924567,0.9662108372,0.3162551013
2.8168749432,0.0941605194,0.6449966645,0.3550033351,1.8168749438,1.2099980153
2.8183456568,0.0194313532,0.6451819181,0.3548180818,1.8183456569,0.692923781
1.5843070187,0.4211255081,0.3688092092,0.6311907908,0.5843070187,0.0523162989
1.7145339782,0.2441201198,0.4167511331,0.5832488669,0.7145339782,0.1726310134
1.1322982619,0.1864689428,0.1168404986,0.8831594972,0.1322982983,0.0696284442
2.6193403605,0.5441881292,0.6182244908,0.3817755092,1.6193403605,0.2478924656
3.2574660835,0.4112041495,0.4927898999,0.1858028203,2.6522196983,32.036349881
0.0660141363,0.2926022036,0.0,1.0,0.0,0.2926022036
0.0935236258,0.2596309579,0.0,1.0,0.0,0.2596309579
3.3858358495,0.426215403,0.4555721577,0.1602241125,2.8433433053,38.3904678091
0.6527983541,0.6297528968,0.0,1.0,0.0,0.6297528968
2.6110737589,0.0543856917,0.617015798,0.382984202,1.6110737589,0.7171761833
3.7860617367,0.9473402484,0.9394657959,0.4568491285,2.0564027319,41.1782960767
2.0970349648,0.0818099457,0.5231362296,0.4768637704,1.0970349648,0.4432299523
1.190308775,0.1868576771,0.159881855,0.840118145,0.190308775,0.026975822
3.5748709445,0.2631425695,0.8218461233,0.6417909497,1.2805511259,40.2511591924
3.3501729188,0.5811416491,0.4650427647,0.1665507094,2.7921992426,36.6260339437
0.5843165062,0.8632799822,0.0,1.0,0.0,0.8632799822
1.3991323666,0.9870373054,0.2852713411,0.7147286589,0.3991323666,1.2365057919
1.8573455801,0.3098179434,0.4615972328,0.5384027672,0.8573455801,0.1517792894
0.0003363536,0.7539052168,0.0,1.0,0.0,0.7539052168
1.3830402826,0.2385954222,0.2769552611,0.7230447389,0.3830402826,0.0383598389
2.0835122942,0.3461409605,0.5200412291,0.4799587709,1.0835122942,0.1740517129
3.46379167,0.7072026229,0.4088811401,0.1367430386,2.990142272,37.759712345
0.8450308472,0.8839792753,3.2e-09,0.9999999963,3.2e-09,0.8839792721
3.3507704273,0.8147540552,0.8335595487,0.5351207205,1.557703742,36.782948903
2.4375399928,0.5714357332,0.5897503208,0.4102496792,1.4375399928,0.0442715061
1.8641896659,0.6612395673,0.4635738958,0.5364261042,0.8641896659,0.2896497744
0.0288610036,0.0089108394,0.0,1.0,0.0,0.0089108394
1.008757343,0.4259567517,0.0143113142,0.9856057319,0.0145203237,0.4116454374
2.7532866124,0.5943234739,0.636797711,0.363202289,1.7532866124,0.2697169683
2.2936178152,0.5559435598,0.5640075721,0.4359924279,1.2936178152,0.0143748987
1.6407112622,0.0889116779,0.3905082369,0.6094917631,0.6407112622,0.3015965589
1.8651258651,0.8824598368,0.4638431546,0.5361568454,0.8651258651,0.9593845958
0.2937758442,0.3789061903,0.0,1.0,0.0,0.3789061903
0.0832841034,0.0465911857,0.0,1.0,0.0,0.0465911857
1.7824650523,0.4172727798,0.438979183,0.561020817,0.7824650523,0.0217064032
3.0904781175,0.3756941341,0.5633627804,0.2397882518,2.3494177725,19.1117967004
2.9445412118,0.3996157618,0.6602431621,0.3394576619,1.9449941366,1.839788466
0.5030867018,0.3315595123,0.0,1.0,0.0,0.3315595123
2.7769695879,0.3865187031,0.6398952281,0.3601047719,1.7769695879,0.4245284418
2.9958749795,0.9027056064,0.6481777261,0.3165789925,2.0474438968,7.0111874364
3.7681803894,0.6580037066,0.934022595,0.5461412211,1.7102217503,43.8000554753
0.4342635149,0.8426794214,0.0,1.0,0.0,0.8426794214
3.0132493643,0.4095471192,0.6267067554,0.2950212235,2.12427685,9.1615408739
2.1956512524,0.7134797881,0.5445542643,0.4554457357,1.1956512524,0.361000225
0.1090722619,0.0023053131,0.0,1.0,0.0,0.0023053131
2.5878627744,0.8843680194,0.6135807471,0.3864192529,1.5878627744,1.1393983725
3.8254799338,0.4868692351,0.9439627671,0.4430499363,2.1306012927,47.7451857578
1.9376784767,0.2673475714,0.4839185076,0.5160814924,0.9376784767,0.2165709362
2.7598046307,0.6177573176,0.6376555105,0.3623444895,1.7598046307,0.1392345478
0.7244729149,0.2363963764,0.0,1.0,0.0,0.2363963764
3.6980014606,0.3444025875,0.9117780078,0.4413456461,2.0659046168,33.4040130703
2.2019450061,0.4582099312,0.5458560513,0.4541439487,1.2019450061,0.0896159183
2.990687263,0.3906948551,0.6542298442,0.3232393882,2.0239793417,4.8090921109
2.6101947548,0.172821747,0.616886825,0.383113175,1.6101947548,0.4635298882
0.0984512214,0.3079011552,0.0,1.0,0.0,0.3079011552
0.6704013481,0.8441711163,0.0,1.0,0.0,0.8441711163
3.8623308791,0.6268732839,0.9654318287,0.4937496104,1.9553065123,48.6864144392
0.8118976712,0.5977445311,1e-10,0.9999999999,1e-10,0.597744531
3.9097771496,0.1218252964,0.9598890655,0.5670080778,1.6929019235,48.6677045347
2.3534408056,0.3015549443,0.5750902264,0.4249097736,1.3534408056,0.3155520359
0.0658583941,0.8709063919,0.0,1.0,0.0,0.8709063919
1.5849036511,0.0076051297,0.3690468192,0.6309531808,0.5849036511,0.3614416895
2.251903353,0.2976052445,0.5559312087,0.4440687913,1.251903353,0.2721487287
3.5500570421,0.3805342519,0.3547572438,0.1126113221,3.1502804249,41.0442311029
3.651477207,0.1941884282,0.8391081604,0.6421279582,1.3067616036,37.8501635446
2.1035848676,0.6142833223,0.5246210336,0.4753789664,1.1035848676,0.1449012809
0.3278509695,0.1644004339,0.0,1.0,0.0,0.1644004339
2.9454562757,0.3136518727,0.6605868756,0.339604209,1.9451669271,1.1877834771
3.8114485509,0.2515091693,0.9432637111,0.449817188,2.0969934815,38.8646486789
0.4726579851,0.7592083981,0.0,1.0,0.0,0.7592083981
3.4923177148,0.859035712,0.8730236338,0.503997056,1.7321998678,41.2099391794
1.2531348161,0.766940638,0.2020012634,0.7979987366,0.2531348161,0.5649393746
0.1537511444,0.1534454921,0.0,1.0,0.0,0.1534454921
0.6451544974,0.9859752529,0.0,1.0,0.0,0.9859752529
2.6278828572,0.0449212249,0.6194655339,0.3805344661,1.6278828572,0.7863501373
0.8833607141,0.0763378264,1.869e-07,0.9999997884,1.869e-07,0.0763376395
1.5838025935,0.5036781962,0.3686081813,0.6313918187,0.5838025935,0.1350700149
1.9569037606,0.3093724662,0.4889886666,0.5110113334,0.9569037606,0.1796162005
0.2199952505,0.1898186661,0.0,1.0,0.0,0.1898186661
1.4038962005,0.1566191219,0.2876966263,0.7123033737,0.4038962005,0.1310775043
3.2314357227,0.8258333889,0.8078505606,0.4983905912,1.6209185625,30.6901989383
2.8883394785,0.0199411768,0.6537805894,0.3462200053,1.8883385688,1.0707138672
1.0143522235,0.4411980312,0.0180621844,0.9818644832,0.0183958018,0.4231358468
0.0339222199,0.8323751914,0.0,1.0,0.0,0.8323751914
0.0245871134,0.8870132588,0.0,1.0,0.0,0.8870132588
3.1295882819,0.7697654169,0.7766397292,0.4571088805,1.6990256861,23.3064893734
2.8094991916,0.5740551752,0.6440646778,0.3559353222,1.8094991917,0.5374198141
0.2197229032,0.8348669716,0.0,1.0,0.0,0.8348669716
1.5495389759,0.8382890923,0.3546467591,0.6453532409,0.5495389759,0.7728233255
0.4756356351,0.9352268963,0.0,1.0,0.0,0.9352268963
1.4757325365,0.6670211277,0.3223704328,0.6776295672,0.4757325365,0.3446506949
0.4004968569,0.1187133822,0.0,1.0,0.0,0.1187133822
2.85105672,0.0175493134,0.6492528532,0.3507471392,1.8510567318,0.8449067568
1.1916334134,0.648088233,0.1608157436,0.8391842564,0.1916334134,0.4872724895
2.6893816756,0.1615576044,0.6281673185,0.3718326815,1.6893816756,0.4900081303
1.3980664158,0.0170402647,0.2847263988,0.7152736012,0.3980664158,0.2676861341
1.1093268428,0.9752837109,0.0985491635,0.9014512359,0.1093227893,1.0203513528
2.6109444088,0.9368738287,0.6169968243,0.3830031757,1.6109444088,1.3303379897
3.7157257942,0.4400818108,0.6292205115,0.2159927235,2.9131560601,35.8604838293
3.8791489935,0.7961096385,0.5274715546,0.1623257499,3.2494632242,47.1140576608
3.4625603602,0.1853261164,0.8377298047,0.5897807981,1.4204087473,40.878004494
2.1834104271,0.4682889095,0.5420009048,0.4579990952,1.1834104271,0.0777822522
2.4320131107,0.2938841246,0.5888180061,0.4111819939,1.4320131107,0.3648188851
0.4353277309,0.9624727215,0.0,1.0,0.0,0.9624727215
3.7582359709,0.777752609,0.2512388607,0.0720399658,3.48749278,37.2938527224
0.1159918131,0.9103306663,0.0,1.0,0.0,0.9103306663
2.8515910955,0.5179230885,0.6493185778,0.3506814062,1.8515911202,0.9820724436
1.2791786705,0.7794944105,0.2182483784,0.7817516216,0.2791786705,0.5612460321
1.6391993879,0.8334388103,0.3899460875,0.6100539125,0.6391993879,0.7682823014
3.9631108953,0.5276336585,0.6556847699,0.2092199978,3.1339488425,46.1260236028
3.6069849724,0.7457337831,0.8283292738,0.6426678314,1.2888917624,40.4900651867
0.4454831266,0.2997932549,0.0,1.0,0.0,0.2997932549
3.6457945078,0.4831872003,0.566186974,0.1922641594,2.9448388914,38.3473502622
0.6443096668,0.1330048004,0.0,1.0,0.0,0.1330048004
3.6046532912,0.8351908793,0.8392064106,0.631103152,1.3297452373,41.5188715641
1.4287348343,0.137201513,0.3000800596,0.6999199404,0.4287348343,0.1628785466
3.5672437494,0.3578982194,0.3441959809,0.1081938418,3.1812899435,41.2024965924
3.0611374841,0.8720039511,0.7447254755,0.4180482046,1.7814344548,13.8379301854
0.6297830922,0.3926377337,0.0,1.0,0.0,0.3926377337
2.1662359507,0.9358669033,0.5383697701,0.4616302299,1.1662359507,1.2197555546
3.672488833,0.4465361094,0.5601732005,0.1878018398,2.9827886736,35.0327971542
0.4201935231,0.1939383949,0.0,1.0,0.0,0.1939383949
2.5458405466,0.7937868642,0.6072024223,0.3927975777,1.5458405466,0.6197518847
2.7179339757,0.5586411474,0.632073476,0.367926524,1.7179339757,0.3567262892
2.4103993197,0.9146476716,0.5851309815,0.4148690185,1.4103993197,1.1530252406
1.5546987415,0.7133242855,0.3567885705,0.6432114295,0.5546987415,0.4342636163
2.4121143984,0.9461862074,0.5854259646,0.4145740354,1.4121143984,1.3366063411
1.5508873441,0.50924327,0.3552078403,0.6447921597,0.5508873441,0.1540354296
0.6596737993,0.6597659814,0.0,1.0,0.0,0.6597659814
1.8862709053,0.6735855974,0.4698534568,0.5301465432,0.8862709053,0.313977679
3.0677359798,0.4023185195,0.5774330847,0.2514597904,2.2963237332,17.0593287859
0.957803251,0.8060624912,0.0004504735,0.9995294591,0.0004506856,0.8056120177
1.9057159842,0.4827191197,0.4752628365,0.5247371635,0.9057159842,0.0074562832
3.4148324906,0.6783200583,0.4482659198,0.1554281664,2.8840713381,38.2819549286
2.7951033017,0.3812694355,0.6422314698,0.3577685302,1.7951033017,0.4323896123
0.4302790393,0.6306903459,0.0,1.0,0.0,0.6306903459
3.6409223642,0.471054765,0.3429636038,0.1052809874,3.2576024627,37.7966739427
2.0295505577,0.6704118174,0.5072800743,0.4927199257,1.0295505577,0.2809987601
3.8845380375,0.8030594527,0.1568987358,0.0421687841,3.7207317915,47.4857590643
1.3787508701,0.5213506986,0.2747058068,0.7252941932,0.3787508701,0.2466448918
2.3198238706,0.6302698642,0.5689327915,0.4310672085,1.3198238706,0.1395194143
1.3318680735,0.4176798701,0.2491748846,0.7508251154,0.3318680735,0.1685049856
0.6111293154,0.3126675428,0.0,1.0,0.0,0.3126675428
1.4216410902,0.2997543464,0.2965875798,0.7034124202,0.4216410902,0.0031667667
1.4593304575,0.8390843967,0.3147542458,0.6852457542,0.4593304575,0.7597558743
2.5388498052,0.5517862783,0.6061208513,0.3938791487,1.5388498052,0.1525446797
0.3202635819,0.2232488187,0.0,1.0,0.0,0.2232488187
3.5157921464,0.8646381919,0.8786055777,0.4901305571,1.7925949829,41.0969070695
1.728228541,0.0852440911,0.4213728241,0.5786271759,0.728228541,0.336128733
3.1246572113,0.0329872094,0.7747589828,0.4547238774,1.7038009688,21.9297731902
0.8780211755,0.2482805977,1.714e-07,0.9999998048,1.714e-07,0.2482804263
0.5675498932,0.3240266382,0.0,1.0,0.0,0.3240266382
1.7673216716,0.0802129106,0.4341720491,0.5658279509,0.7673216716,0.3539591386
1.8078150968,0.1804733869,0.4468460841,0.5531539159,0.8078150968,0.2663726972
2.5970832581,0.1629332597,0.6149526601,0.3850473399,1.5970832581,0.5094606342
1.6844509943,0.3029382765,0.4063347623,0.5936652377,0.6844509943,0.1033964857
2.6827646387,0.9353585656,0.6272501935,0.3727498065,1.6827646387,1.2625863723
1.8437836572,0.4498371214,0.4576370193,0.5423629807,0.8437836572,0.0077998979
2.1274825572,0.9323964392,0.5299608936,0.4700391064,1.1274825572,1.1981721662
2.9537530937,0.5358630761,0.6609687282,0.3380509486,1.9552340584,2.7022884311
1.8226592854,0.5015573745,0.4513511066,0.5486488934,0.8226592854,0.050206268
2.9694092186,0.4703864621,0.6610762102,0.3345577655,1.9759703054,3.7000367568
3.0500047898,0.3788895852,0.5901611131,0.2622924971,2.2500114174,14.3308823177
2.5196386577,0.1846163564,0.6031176943,0.3968823057,1.5196386577,0.4391309813
1.8942566506,0.2952552324,0.4720884313,0.5279115687,0.8942566506,0.1768331988
2.1658355866,0.8501051953,0.5382844357,0.4617155643,1.1658355866,0.83882846
2.4662763333,0.8351734117,0.5945304318,0.4054695682,1.4662763333,0.8089391216
1.9450649238,0.9864814059,0.4858783438,0.5141216562,0.9450649238,1.4204815938
1.2158045278,0.0510065638,0.1774993618,0.8225006382,0.2158045278,0.126492798
2.4216382046,0.8003772223,0.5870563992,0.4129436008,1.4216382046,0.6308392773
1.6218999555,0.1693362051,0.3834391594,0.6165608406,0.6218999555,0.2141029543
3.3930676516,0.3153295896,0.4537192764,0.1590007187,2.8535674565,37.4112951628
0.6196806263,0.5074399258,0.0,1.0,0.0,0.5074399258
3.1858423782,0.9450467423,0.5185209559,0.2046322316,2.5339163428,28.1777624852
2.9939977875,0.8916205997,0.6515193813,0.3200236254,2.0358477611,5.6889330274
3.2101962356,0.0712719908,0.5092319809,0.1977245444,2.5754616473,29.1272570578
1.3285429853,0.2124229604,0.2472957134,0.7527042866,0.3285429853,0.034872753
1.2793047391,0.5426707872,0.2183254158,0.7816745842,0.2793047391,0.3243453714
1.4125810654,0.8506448001,0.292076027,0.707923973,0.4125810654,0.7837889954
1.8085315825,0.4163069311,0.447065227,0.552934773,0.8085315825,0.0307582959
2.1330394711,0.280926011,0.5311854218,0.4688145782,1.1330394711,0.2524299616
3.05913919,0.1707794325,0.7435249312,0.4166355967,1.7845929081,16.413383197
2.0032253276,0.006574137,0.5008050337,0.4991949663,1.0032253276,0.4942330315
1.3988511523,0.0443275516,0.2851276575,0.7148723425,0.3988511523,0.2408001059
3.8201982355,0.1232731672,0.9323229338,0.5771302118,1.6154464189,38.5343815687
1.1551682595,0.1620512986,0.1343252461,0.8656747537,0.1551682609,0.0277260525
3.9719243741,0.6222355423,0.5608703764,0.1701647759,3.2960427531,43.9511160471
2.3999130967,0.9650754863,0.5833182454,0.4166817546,1.3999130967,1.4251302315
1.4786651784,0.9651596444,0.3237143779,0.6762856221,0.4786651784,1.1894293375
3.0713808207,0.2659913198,0.7505535011,0.4249670428,1.766145196,17.4162775813
3.4523703622,0.1913989627,0.8435589427,0.5752199408,1.4664980868,40.8116840304
0.6247420094,0.4692315165,0.0,1.0,0.0,0.4692315165
3.5626431337,0.159811175,0.8078144563,0.6524931968,1.2380427263,41.2310046514
0.351147781,0.8236626581,0.0,1.0,0.0,0.8236626581
3.6016167257,0.8663393371,0.8792411297,0.5766549844,1.524726489,42.6222464667
0.8637711585,0.9781224593,8.2e-09,0.9999999905,8.2e-09,0.9781224511
0.1463946892,0.728279968,0.0,1.0,0.0,0.728279968
0.1433085132,0.5621297839,0.0,1.0,0.0,0.5621297839
2.9134980812,0.1049079313,0.6567624161,0.3432217367,1.9135222099,1.7565165229
0.06498148,0.7016813269,0.0,1.0,0.0,0.7016813269
3.8575985325,0.8966494833,0.1462959418,0.0394830049,3.7052889507,51.8749619326
1.0741536576,0.1098989541,0.0690456406,0.9309534667,0.0741665863,0.0408533135
0.9987552323,0.1993614025,0.0086450869,0.9912678888,0.0087212418,0.1907163156
1.4685398703,0.296077289,0.3190515149,0.6809484851,0.4685398703,0.0229742259
0.9473093455,0.0187987089,6.17027e-05,0.9999348611,6.17067e-05,0.0187370062
3.9181023586,0.7296340721,0.7708237892,0.2692056307,2.863327142,44.8870700839
0.9313430447,0.6708752913,4.28374e-05,0.9999540026,4.28394e-05,0.6708324539
3.7614905439,0.7518210166,0.8806951086,0.6259579034,1.4069558093,38.0453258259
3.0262522316,0.3348091954,0.6272442233,0.2932819833,2.1387069753,3.907402291
1.9301713593,0.636415736,0.4819112846,0.5180887154,0.9301713593,0.2250794355
0.6290480893,0.3929467408,0.0,1.0,0.0,0.3929467408
1.9336846151,0.1805343309,0.4828525851,0.5171474149,0.9336846151,0.3023182541
2.3617984092,0.5869855935,0.5765938379,0.4234061621,1.3617984092,0.0228670214
3.2140977258,0.9343108254,0.5078004441,0.1966711365,2.5819774731,30.0089658206
2.8444944234,0.2318115471,0.6484436809,0.3515563274,1.8444944105,1.2305864049
2.5892120261,0.0816206475,0.6137821121,0.3862178879,1.5892120261,0.5825018555
2.7432040595,0.5836080458,0.6354627733,0.3645372267,1.7432040595,0.304670316
2.1789909869,0.4264192649,0.5410719888,0.4589280112,1.1789909869,0.1178526431
2.6274065739,0.4760098894,0.6193965525,0.3806034475,1.6274065739,0.3470340437
2.0488788438,0.2455712757,0.5119281928,0.4880718072,1.0488788438,0.2663908704
3.3238772063,0.5026401413,0.4724136617,0.1715601891,2.7536322041,35.5832535108
0.5879364689,0.7281288591,0.0,1.0,0.0,0.7281288591
0.3949341671,0.7124682991,0.0,1.0,0.0,0.7124682991
3.7843180397,0.7466242805,0.4765017056,0.1477427289,3.2252125656,40.0659690697
1.6421345141,0.9336885023,0.3910364885,0.6089635115,0.6421345141,1.121381829
0.1895388013,0.7879573868,0.0,1.0,0.0,0.7879573868
3.5633538665,0.3446747954,0.3741003611,0.1191922592,3.1386296687,41.0624786656
0.6120735954,0.4105096301,0.0,1.0,0.0,0.4105096301
0.3872420304,0.9461073811,0.0,1.0,0.0,0.9461073811
3.7011598401,0.8992964767,0.8161891875,0.3283100033,2.4860320408,29.4636233773
1.0345403034,0.5999049725,0.0342345035,0.9657343528,0.0354491931,0.5656704689
0.6499523946,0.2792692132,0.0,1.0,0.0,0.2792692132
3.2839404285,0.9114724655,0.4843331588,0.1798209358,2.6934191876,33.1559716322
1.3483337453,0.877524047,0.2583438607,0.7416561393,0.3483337453,0.8460419675
3.6570038673,0.2930263925,0.2998967645,0.0901294572,3.3274000937,38.2921131195
1.5337187833,0.020538692,0.3479899895,0.6520100105,0.5337187833,0.3274512975
2.9820583108,0.8557651754,0.6688779725,0.3396902032,1.9690823172,3.2747774258
3.3758863534,0.485137964,0.4581574208,0.1619389183,2.8291989689,37.9806183857
3.0793502784,0.3159535824,0.7547524422,0.4300085573,1.7552033076,14.7474848004
1.9570201345,0.0371027384,0.4890190538,0.5109809462,0.9570201345,0.4519163154
2.4724860519,0.6800577317,0.59554878,0.40445122,1.4724860519,0.2743776888
3.9842934425,0.9012622811,0.8193043071,0.2893664924,2.8313724244,42.795138003
1.6865179301,0.8347722052,0.407062337,0.592937663,0.6865179301,0.7765999003
0.398384056,0.9464341777,0.0,1.0,0.0,0.9464341777
1.5356006999,0.247582006,0.3487890439,0.6512109561,0.5356006999,0.1012070379
