k,x_t,Component A,Component B,Fatigue
0.0519345874,0.0,1.0,0.0,0.8355432809
0.0362111655,0.0,1.0,0.0,0.5351275534
0.5662680481,0.0,1.0,0.0,0.5262537384
3.0247167335,0.6134365033,0.2827626138,2.169439924,9.3576217716
3.4334524523,0.8473247057,0.5567006047,1.5220473959,40.290323083
3.3675746858,0.8365994698,0.5396498567,1.5502634892,36.218796109
2.9404216065,0.659843081,0.3400132559,1.9406392822,1.0887586301
2.1279659079,0.5300676593,0.4699323407,1.1279659079,0.173726014
3.7292998305,0.7208708596,0.7381191932,0.9766320483,38.793261468
0.612177377,0.0,1.0,0.0,0.6715993207
0.8165720558,2e-10,0.9999999998,2e-10,0.4654125949
2.8238557589,0.6458742637,0.3541257364,1.8238557587,0.1687107197
1.1362581693,0.1199183466,0.880081649,0.1362582059,0.5518705532
2.1181673666,0.5278937747,0.4721062253,1.1181673666,0.1117478661
3.2191276322,0.5059762303,0.1953330642,2.5903255679,29.3632158162
3.210935332,0.5089596599,0.1975239265,2.5766987776,27.3630060584
0.9451220874,0.0001487822,0.999842554,0.0001488057,0.2264755892
3.5874731361,0.8268626517,0.6396922018,1.2925945468,41.9886746453
3.7128414949,0.3747839405,0.1139204977,3.2898727438,29.8970248622
3.6853820643,0.7399114455,0.7218800031,1.0249784484,33.9639578428
2.0682791306,0.5165062659,0.4834937341,1.0682791306,0.2390297164
1.1545402935,0.1338543972,0.8661456025,0.1545402954,0.0350872765
1.8501520224,0.4595038743,0.5404961257,0.8501520224,0.4374390151
3.2718074553,0.4881490991,0.1825076414,2.6746775935,32.4793994791
3.0397854132,0.5985421586,0.2695716313,2.2203455006,13.2152776702
1.5386436555,0.3500769353,0.6499230647,0.5386436555,0.2866618469
2.1984437292,0.5451327743,0.4548672257,1.1984437292,0.0039357208
3.4505996165,0.452911571,0.1554073473,2.9143510835,41.1349068551
1.9857728786,0.496417737,0.503582263,0.9857728786,0.3593244121
0.8843058354,2.003e-07,0.9999997735,2.003e-07,0.9280429662
3.3450496603,0.4664516376,0.1675024136,2.7847457685,33.934317951
2.835162102,0.6472864802,0.3527135165,1.8351621071,1.308140114
3.000452438,0.6480603576,0.315575342,2.0535836337,4.3018638382
2.4677715491,0.5947761046,0.4052238954,1.4677715491,0.2067358078
2.5407343199,0.6064129995,0.3935870005,1.5407343199,0.0188639316
2.0863357503,0.5206907614,0.4793092386,1.0863357503,0.1418531777
0.7261569154,0.0,1.0,0.0,0.4259945801
1.7385921308,0.4248219681,0.5751780319,0.7385921308,0.5634620933
0.1495664655,0.0,1.0,0.0,0.7870330747
1.1149463453,0.103096019,0.8969039595,0.1149465535,0.7405912948
3.4925739749,0.4961724713,0.1714653528,2.8937185463,40.3456899007
0.7531296032,0.0,1.0,0.0,0.9662883805
2.098971943,0.5235762901,0.4764237099,1.098971943,0.3618108548
1.2236124556,0.1827477765,0.8172522235,0.2236124556,0.1361899394
3.4372114611,0.4438071686,0.1523196554,2.9136565959,40.4583638103
0.6185413496,0.0,1.0,0.0,0.2091728556
0.7149879718,0.0,1.0,0.0,0.2588339497
2.8691313209,0.6514625148,0.3485376236,1.8691311085,1.3990091024
0.2587074972,0.0,1.0,0.0,0.1773419514
0.4418688555,0.0,1.0,0.0,0.6772856515
1.7000044263,0.4117662375,0.5882337625,0.7000044263,0.2028644998
2.5242270089,0.6038391173,0.3961608827,1.5242270089,0.6266337919
3.9589779512,0.9687451433,0.4271698294,2.2678220152,46.4681736908
0.6698162432,0.0,1.0,0.0,0.1311567334
3.3709905574,0.8372034227,0.5405547128,1.5487857249,37.8868082776
3.9790978513,0.516504338,0.1533076034,3.3690718961,46.0083365119
2.6865934279,0.6277814166,0.3722185834,1.6865934279,1.4761253533
1.8695832106,0.4651214269,0.5348785731,0.8695832106,0.0674772778
1.8948604321,0.4722566459,0.5277433541,0.8948604321,0.2892142163
3.6678213426,0.5744093045,0.1943985691,2.9548021219,34.1096191553
1.629838052,0.3864421077,0.6135578923,0.629838052,0.495670822
0.2095928018,0.0,1.0,0.0,0.4496160837
1.6681536369,0.4005348321,0.5994651679,0.6681536369,0.3848719326
2.8416985511,0.6480977925,0.3519022127,1.8416985431,0.9271081666
3.9577972308,0.6544231918,0.7909461141,0.8273928909,48.2499312992
2.7454754334,0.6357643606,0.3642356394,1.7454754334,1.4913377723
3.1168231849,0.7716706343,0.4508311318,1.7116622608,17.3327180731
3.5412986042,0.3648212376,0.1166190609,3.1283156866,41.152299371
3.7716570743,0.9406551616,0.5244738504,1.7935215663,43.0919944592
3.9254506037,0.0755683829,0.0196364721,3.8483686023,45.4994763072
0.7422962689,0.0,1.0,0.0,0.4549343743
3.7267331829,0.4488192584,0.1400449421,3.2048230501,35.3743636883
1.7632554242,0.432867192,0.567132808,0.7632554242,0.021390929
3.5662729599,0.3478152489,0.1095247253,3.1756778937,41.4020042465
3.35571421,0.8344660165,0.5364668612,1.5554847407,36.1010781241
1.1722136396,0.1469131857,0.8530868142,0.1722136402,0.3753548556
2.4864043873,0.5978128075,0.4021871925,1.4864043873,0.199314566
1.3462729898,0.2572085992,0.7427914008,0.3462729898,0.0064702814
2.1984382419,0.5451316389,0.4548683611,1.1984382419,0.070617007
1.4215446246,0.2965398464,0.7034601536,0.4215446246,0.1224608572
3.2987715892,0.8233464291,0.5202032823,1.5827397809,34.0799956995
1.7244752167,0.4201134407,0.5798865593,0.7244752167,0.2755165245
1.3992231224,0.2853176995,0.7146823005,0.3992231224,0.0273304429
2.55832139,0.6091186964,0.3908813036,1.55832139,0.628002334
3.5134658269,0.5086190468,0.1755971184,2.8965113521,39.9057453105
0.9356708735,6.53762e-05,0.9999301242,6.53807e-05,0.6246328711
1.9957663967,0.498939354,0.501060646,0.9957663967,0.2021199373
1.1588303646,0.1370609292,0.8629390705,0.1588303669,0.6204822228
1.078672741,0.0729470326,0.9270519195,0.0786871059,0.7044204657
2.1088905744,0.5258170281,0.4741829719,1.1088905744,0.0880251435
1.3846827321,0.2778129049,0.7221870951,0.3846827321,0.9366752016
3.6983361124,0.6668981204,0.2360375533,2.8253899051,30.4690949857
3.6840000714,0.7046685794,0.2576740053,2.7347290174,30.6999258075
2.6338581084,0.6203288261,0.3796711739,1.6338581084,0.6609955222
0.9499988868,0.0002369755,0.9997504896,0.0002370346,0.7265297719
1.7284084973,0.4214330689,0.5785669311,0.7284084973,0.5874086157
1.1614472952,0.1390052667,0.860994734,0.1614472902,0.9185735686
1.5610095836,0.3593889426,0.6406110574,0.5610095836,0.0603760714
2.0872896563,0.5209098091,0.4790901909,1.0872896563,0.1147276495
1.0547819416,0.0520542227,0.9479389514,0.0549130539,0.1077701667
3.5114711573,0.5075286154,0.1752454279,2.8961018916,40.9716074518
1.5468586754,0.3535285311,0.6464714689,0.5468586754,1.2516983929
3.1311657113,0.7772316312,0.4578617568,1.6975246779,23.3447716107
3.6986872053,0.8932491693,0.5921716745,1.5084294093,32.4479349378
0.6374050976,0.0,1.0,0.0,0.754274386
0.5988319307,0.0,1.0,0.0,0.1421920777
2.741463075,0.6352312715,0.3647687285,1.741463075,0.5186900306
0.9300851898,3.78739e-05,0.9999592774,3.78755e-05,0.678147179
3.9700446732,0.1679067242,0.9557483853,0.1756808871,47.1759514992
2.2728150017,0.5600169837,0.4399830163,1.2728150017,0.4269354841
2.2265211639,0.5508688549,0.4491311451,1.2265211639,0.4815672798
1.821861107,0.4511107372,0.5488892628,0.821861107,0.4290296319
2.1626971947,0.5376144185,0.4623855815,1.1626971947,0.2699558442
3.9569823377,0.1616996211,0.9573134835,0.1689097917,45.5006126126
2.0558613542,0.5135858758,0.4864141242,1.0558613542,0.1331699151
0.7502625038,0.0,1.0,0.0,0.3740812671
0.5415012641,0.0,1.0,0.0,0.3020560735
0.5066741352,0.0,1.0,0.0,0.9021651262
0.0372280906,0.0,1.0,0.0,0.905434991
1.3270798193,0.2464658226,0.7535341774,0.3270798193,0.1286064362
0.3059759567,0.0,1.0,0.0,0.9839737884
1.3357760991,0.251371543,0.748628457,0.3357760991,0.6053058262
2.269826438,0.5594376807,0.4405623193,1.269826438,0.0501690202
0.1818788577,0.0,1.0,0.0,0.5578417671
0.7743666423,0.0,1.0,0.0,0.3410109415
0.8611437732,2.86e-08,0.9999999668,2.86e-08,0.6663589722
2.9958838888,0.6476863063,0.3161306413,2.0487931937,7.0484569108
1.7217341311,0.4191902327,0.5808097673,0.7217341311,0.0015928245
2.2358144688,0.552735697,0.447264303,1.2358144688,0.4846270538
0.9104456201,4.3008e-06,0.9999952762,4.3008e-06,0.1277236066
0.5120597555,0.0,1.0,0.0,0.4729967467
3.847393668,0.1554849913,0.0421933491,3.6850592436,53.4668875305
3.234483164,0.5005485871,0.1913801824,2.6154671861,29.1256625345
2.8969743729,0.6548106914,0.3451859645,1.8969794799,2.3817690054
1.6918431015,0.4089286417,0.5910713583,0.6918431015,0.0167767364
3.3919367312,0.4540076011,0.1591907823,2.8519716694,37.6361376719
0.8859330761,3.738e-07,0.999999578,3.738e-07,0.8088169813
1.200042843,0.1666964177,0.8333035823,0.200042843,0.5957007759
3.5836538181,0.490779394,0.163770083,2.9967585348,41.7654694498
1.0502485647,0.0480556814,0.9519330882,0.0504822051,0.6376245954
3.8191054491,0.7198181195,0.2519641149,2.8568279249,43.6666979602
2.8657597543,0.6510524403,0.3489476553,1.8657596075,1.3949645077
1.6303765447,0.3866447581,0.6133552419,0.6303765447,0.7345498732
0.251328892,0.0,1.0,0.0,0.7459471524
2.4438246379,0.5908053367,0.4091946633,1.4438246379,0.3492765956
2.8158290982,0.6448648106,0.3551351893,1.8158290984,0.6123378953
1.2717056316,0.2136545006,0.7863454994,0.2717056316,0.0379348169
2.3216516223,0.5692721551,0.4307278449,1.3216516223,0.8617766447
0.4302972654,0.0,1.0,0.0,0.7766945815
0.8192918362,2e-10,0.9999999997,2e-10,0.4979572762
1.5381593727,0.3498723099,0.6501276901,0.5381593727,0.5161764127
2.5415371371,0.6065373252,0.3934626748,1.5415371371,0.2513976381
3.3304698486,0.470532443,0.1702745078,2.7633757345,35.4867200702
2.5956654443,0.6147423382,0.3852576618,1.5956654443,0.6647363538
1.4707255383,0.320063483,0.679936517,0.4707255383,0.9632113748
0.2819736562,0.0,1.0,0.0,0.2894024105
2.7306953666,0.6337929114,0.3662070886,1.7306953666,0.6619929614
0.5752915365,0.0,1.0,0.0,0.12239021
0.8021105848,0.0,1.0,0.0,0.3461679488
2.7060831392,0.6304622037,0.3695377963,1.7060831392,1.3686706406
1.1732447891,0.1476629525,0.8523370475,0.1732447896,0.5222905623
1.8891408411,0.4706588423,0.5293411577,0.8891408411,0.067396786
2.9914926766,0.6532046833,0.3221070474,2.0279118032,4.9630445659
3.9484438699,0.5291378324,0.8405704923,0.6294984624,47.8988764843
2.6166029453,0.6178250881,0.3821749119,1.6166029453,0.2486966315
3.7683735405,0.8912596858,0.3838554368,2.3218628692,44.1683679782
0.5241472766,0.0,1.0,0.0,0.0881192538
2.0790088096,0.5190015572,0.4809984428,1.0790088096,0.2142772813
2.4095206837,0.5849796988,0.4150203012,1.4095206837,0.1544518023
0.0746958657,0.0,1.0,0.0,0.7537506143
0.1193277334,0.0,1.0,0.0,0.7304242744
3.6037142316,0.8467230804,0.6226440306,1.3598830772,40.5517885249
0.1129695354,0.0,1.0,0.0,0.7807075017
2.078704653,0.5189311774,0.4810688226,1.078704653,0.0250199027
1.3911041351,0.2811465549,0.7188534451,0.3911041351,1.0447729002
1.3550276077,0.2620076563,0.7379923437,0.3550276077,0.4553101368
0.9139044443,7.8889e-06,0.9999913678,7.889e-06,0.5876909986
2.3530729856,0.5750238067,0.4249761933,1.3530729856,1.1712621816
0.2756226561,0.0,1.0,0.0,0.763960748
2.0084016044,0.5020916147,0.4979083853,1.0084016044,0.308301888
3.0379840157,0.6001205033,0.2709564645,2.2148226076,13.6583349899
3.1085655324,0.7682698315,0.4465780448,1.7203484148,21.0203533779
0.8287223987,6e-10,0.9999999993,6e-10,0.199526647
2.7627835155,0.6380461971,0.3619538029,1.7627835155,0.9747027455
3.7190043456,0.5913833651,0.1983654256,2.9812824659,33.2587591392
3.5299750386,0.36882229,0.1185330604,3.1115562943,40.9167392907
1.8282405985,0.45302604,0.54697396,0.8282405985,1.0929225334
3.5225840728,0.8800136102,0.4866011354,1.8084906635,40.1196072567
1.0826316265,0.0763342478,0.9236648997,0.0826427938,0.4892236804
2.1032608489,0.524547799,0.475452201,1.1032608489,0.295147587
2.8081195215,0.6438898015,0.3561101984,1.8081195217,0.7603799491
2.5368136177,0.605804702,0.394195298,1.5368136177,1.1291845677
3.9087887389,0.0979342672,0.0257162124,3.8082694976,48.4887660005
3.3670520165,0.8365066504,0.5395109416,1.5504906125,37.0632869043
0.3979015555,0.0,1.0,0.0,0.0743327399
2.4708532381,0.5952815066,0.4047184934,1.4708532381,0.2056054314
2.6203632721,0.6183735245,0.3816264755,1.6203632721,0.3355102283
3.8572288251,0.4466007132,0.8663566711,0.5154929004,52.1607210659
1.5586748912,0.3584293905,0.6415706095,0.5586748912,0.4857403941
0.852709523,1.8e-09,0.9999999979,1.8e-09,0.983086781
2.7628254624,0.6380516925,0.3619483075,1.7628254624,0.8908949223
3.9952995727,0.3679521444,0.1026289631,3.5852661202,45.4461021577
3.1436689496,0.5363321331,0.2182324807,2.4576182761,21.9738132427
3.5774217641,0.3460540998,0.1085064767,3.1892483329,40.3386419153
1.197154488,0.1646859186,0.8353140816,0.1971544863,0.1531255147
0.4660753854,0.0,1.0,0.0,0.3719602771
1.3871948178,0.2791207211,0.7208792789,0.3871948178,0.189787319
2.0883240009,0.5211471019,0.4788528981,1.0883240009,0.4786701879
2.8508796234,0.6492310639,0.3507689266,1.850879638,1.2752260263
3.8507694155,0.9613808815,0.51845465,1.854320106,54.0206670788
2.0131347523,0.5032622636,0.4967377364,1.0131347523,0.3818053201
1.1058055258,0.0956826058,0.9043173056,0.1058064522,0.6387565547
1.0057093783,0.0124570353,0.9874563394,0.0126152771,0.5777667946
2.1588911425,0.5367992483,0.4632007517,1.1588911425,0.426852568
3.6368503808,0.9082633483,0.483844259,1.8771812031,37.4204653672
1.465721732,0.3177422575,0.6822577425,0.465721732,0.6906939724
1.7808789924,0.4384795349,0.5615204651,0.7808789924,0.1747041726
2.9871242251,0.6577892871,0.3273970244,2.0091486423,3.4079370756
0.5620636749,0.0,1.0,0.0,0.0188558251
3.7873293552,0.4009100279,0.1203364671,3.331575521,43.259952191
3.9832528421,0.026881095,0.0067946963,3.9561878487,42.5846436161
1.0721921177,0.0673534839,0.9326447913,0.0722177238,0.7448370465
0.6787288292,0.0,1.0,0.0,0.7532367846
1.45564231,0.3130180449,0.6869819551,0.45564231,0.6480045942
1.204356112,0.1696808029,0.8303191971,0.204356112,0.2193198313
0.6410121228,0.0,1.0,0.0,0.3041507602
0.6368621287,0.0,1.0,0.0,0.4035236155
1.6254494877,0.3847855577,0.6152144423,0.6254494877,0.4483002972
1.5283100954,0.3456825267,0.6543174733,0.5283100954,0.0898793624
1.9697233813,0.4923144998,0.5076855002,0.9697233813,0.3028143322
3.9973101839,0.9056639061,0.3469259438,2.6105395757,43.5436186606
1.8811493314,0.468410092,0.531589908,0.8811493314,0.0263307861
1.7170564546,0.4176079666,0.5823920334,0.7170564546,0.361935517
0.971643194,0.0014579012,0.9984972927,0.0014600953,0.2880387647
3.0293086989,0.6085405479,0.2783793711,2.1860116484,9.8395745407
1.0675203248,0.0632908635,0.9367061526,0.0675674685,0.6171789949
0.8303482087,9e-10,0.999999999,9e-10,0.3409725536
1.8909440666,0.4711636279,0.5288363721,0.8909440666,0.4335091697
3.4913626701,0.8288107749,0.6122991143,1.3536043995,41.0854060266
2.1855814932,0.5424558621,0.4575441379,1.1855814932,0.5032026568
0.3874555148,0.0,1.0,0.0,0.7989804915
2.6176639624,0.617979995,0.382020005,1.6176639624,0.3072333082
0.5980551524,0.0,1.0,0.0,0.1672755782
3.830561822,0.5030645232,0.8444863207,0.5957047626,50.341534249
0.8692047553,7.18e-08,0.9999999174,7.18e-08,0.5838333949
3.7093570836,0.2830476467,0.0832343459,3.400611173,35.7296751939
1.9433881215,0.4854347472,0.5145652528,0.9433881215,0.018979385
2.6701334031,0.6254868769,0.3745131231,1.6701334031,0.3891509137
0.5853615511,0.0,1.0,0.0,0.5809946685
0.8528334888,1.17e-08,0.9999999862,1.17e-08,0.4558533469
1.0758658263,0.0705302164,0.9294686217,0.0758822995,0.0957075046
0.2338313067,0.0,1.0,0.0,0.8061505475
1.3592359687,0.264292571,0.735707429,0.3592359687,0.4873907321
1.6549709756,0.3957597959,0.6042402041,0.6549709756,1.0143930221
1.5691024958,0.3626930027,0.6373069973,0.5691024958,0.0899087271
3.0748662086,0.5727950403,0.2475775662,2.3135983164,14.3781301567
2.8209057297,0.6455039284,0.3544960719,1.8209057292,0.52020192
3.6535611924,0.5448588761,0.1824010422,2.9871478233,39.7449381527
2.112263889,0.5265743048,0.4734256952,1.112263889,0.4347132958
1.6247714752,0.3845288305,0.6154711695,0.6247714752,1.1135981176
2.3073575915,0.5666038053,0.4333961947,1.3073575915,0.97191021
2.175487535,0.5403329213,0.4596670787,1.175487535,0.3832821552
2.2201387141,0.5495776937,0.4504223063,1.2201387141,0.5215099459
0.1561221029,0.0,1.0,0.0,0.9366566353
3.3522939205,0.8338399903,0.5355367915,1.5570171903,36.8437464125
0.6464864014,0.0,1.0,0.0,0.3808881091
1.9191730727,0.4789422516,0.5210577484,0.9191730727,1.2254332418
2.5969117847,0.6149272355,0.3850727645,1.5969117847,1.5124284901
1.0275469433,0.0282596699,0.9716968604,0.0290828046,0.2295257209
2.7321201255,0.6339838828,0.3660161172,1.7321201255,0.4590553081
0.7958458555,0.0,1.0,0.0,0.0244160628
2.8365562488,0.6474598381,0.3525401626,1.8365562477,0.9119714412
3.7004264726,0.7154276183,0.2619591028,2.731066074,31.7447970256
2.643417666,0.6217018548,0.3782981452,1.643417666,0.5064351036
1.3399221665,0.253687994,0.746312006,0.3399221665,0.0095987315
1.6413404583,0.3907418812,0.6092581188,0.6413404583,0.2703150701
2.3351784392,0.5717672007,0.4282327993,1.3351784392,0.0553175136
2.5300188703,0.6047460311,0.3952539689,1.5300188703,0.6192355105
1.672958236,0.402256447,0.597743553,0.672958236,0.2830801032
3.2073645035,0.8015021566,0.4897196951,1.6366549369,28.4831597262
1.0484341706,0.0464524498,0.9535344517,0.0487160686,0.4568816783
0.5484550532,0.0,1.0,0.0,0.9712537601
1.3218681944,0.2434949232,0.7565050768,0.3218681944,0.914857696
2.1677886863,0.5387004249,0.4612995751,1.1677886863,0.2546315944
1.3133803408,0.2386059324,0.7613940676,0.3133803408,0.3439786557
2.6304785092,0.6198410303,0.3801589697,1.6304785092,0.4385813863
2.7083341023,0.6307693356,0.3692306644,1.7083341023,0.3273888285
0.2378399329,0.0,1.0,0.0,0.0113985497
0.7727171916,0.0,1.0,0.0,0.6419662815
1.6884422248,0.4077381001,0.5922618999,0.6884422248,1.1707814911
1.7181966877,0.4179944548,0.5820055452,0.7181966877,0.4014567312
3.4140823135,0.8444485215,0.551548483,1.5310503928,38.812805707
2.6301970298,0.6198003463,0.3801996537,1.6301970298,1.5524651914
2.9089739381,0.656231878,0.3437590921,1.9089876982,1.5087108506
1.089184926,0.0818851527,0.9181145643,0.0891883822,0.0605909159
0.5451448688,0.0,1.0,0.0,0.7573385308
1.0946787401,0.0864921966,0.9135075713,0.0946814229,0.124508211
2.3895386527,0.5815091759,0.4184908241,1.3895386527,0.1652839113
3.2622515481,0.4912250589,0.184688305,2.6597518392,31.24522126
2.6770719124,0.6264575504,0.3735424496,1.6770719124,0.5735536548
2.1755543327,0.5403470348,0.4596529652,1.1755543327,0.3785129884
0.7779844828,0.0,1.0,0.0,0.1283250383
1.4564785191,0.3134124624,0.6865875376,0.4564785191,0.3843395228
1.1851995952,0.1562602586,0.8437397413,0.1851995953,0.3158019579
1.7231887741,0.4196805277,0.5803194723,0.7231887741,0.8191938752
2.3384753296,0.572370943,0.427629057,1.3384753296,0.1475512572
3.4539434451,0.4586678965,0.1576484666,2.9094345574,39.0249121731
1.2225084627,0.1820097525,0.8179902475,0.2225084627,0.5880969077
0.4755046128,0.0,1.0,0.0,0.2809497145
1.7244196721,0.4200947622,0.5799052378,0.7244196721,0.0776337633
2.6780665948,0.6265962908,0.3734037092,1.6780665948,0.8193357804
3.286580464,0.4835155816,0.1792479664,2.6974675994,33.3444648475
1.0749673828,0.0696977595,0.9303055979,0.074919209,0.0399720803
1.3139726844,0.2389491715,0.7610508285,0.3139726844,0.5109758858
1.7891480051,0.4410747478,0.5589252522,0.7891480051,1.3227151617
1.2583057999,0.2052806241,0.7947193759,0.2583057999,0.4375015971
0.1836054782,0.0,1.0,0.0,0.3692719457
1.1115498082,0.1003556537,0.8996442899,0.1115503703,0.2863250573
3.151210436,0.5329588897,0.2156205144,2.4717448208,25.1745290345
3.0491319573,0.7371199961,0.4091566711,1.8015592759,13.8212018396
2.967185979,0.661209553,0.335198958,1.9725883306,3.5573100626
3.5962272566,0.8612390815,0.602547288,1.429330276,39.6518162992
3.3781908596,0.4575548369,0.1615384063,2.8324832919,37.6572840857
3.7194372396,0.2856465568,0.0838249489,3.407655603,38.3782985503
2.6296204362,0.6197169804,0.3802830196,1.6296204362,0.3443868386
3.2046273411,0.8007475484,0.4886987846,1.6385298542,28.8982911595
3.4140795241,0.4484581184,0.1555518888,2.8830130057,39.2090321116
